888
888'AA'AA'AA'AA'AA'AA'*'AA'AA'AA'AA'AA'AA'AA'AAC/(?)'ox?''*('AA'AA'AA'AA'AA'AA'*'AA'AA'AA'AA'AA'AA'AA'AA'AA'AA'AA'AA'AA'AAC/(?)'ox?')'"-'/'ox?''ox?''--PP-(--PP--0:')--((PI{'o}"-'((T))*0j'0j;'P'P
[]F"[]F'"/[]G'T ":; "'(?)0?0)"'(?90){T}GH/[]'<O>.H<,T.>:; "'{G'}?/[]T"'?/<,.>MMnn<M><,TIOP;>.(?)/0L;'[]F"[]F'"/[]G'T ":; "'(?)0?0)"'(?90){T}GH/[]'<O>.H<,T.>:; "'{G'}?/[]T"'?/<,.>MMnn<M><,TIOP;>.(?)/0L;('):(L*'8(:)0')"9/_(*890/_0)"'*'(:)"'(;)0")"9'?/<,.>>"'{P}eOr/_(:);"P'(:);0oeE{Q}rst/_riQRerl(:);0)"'8*PeorQL:'*//'[]'☐:''☐:''☐:''☐:''☐:'\\'\\'\\'☐:'P{'\\"☐'}:('|')0;00)'":'"'P"/'{}'P[]'{|}'{Q|}"'T(S)?/{T}"'{"'\|"'}'[]\{T}'||'(")'PP'{PP"'?/}'PP'*\(--'+'--'='P90)*8(0--/?"'\|QR<s>T{Y}'[BIOP;]'{Q}
[]F"[]F'"/[]G'T ":; "'(?)0?0)"'(?90){T}GH/[]'<O>.H<,T.>:; "'{G'}?/[]T"'?/<,.>MMnn<M><,TIOP;>.(?)/0L;'[]F"[]F'"/[]G'T ":; "'(?)0?0)"'(?90){T}GH/[]'<O>.H<,T.>:; "'{G'}?/[]T"'?/<,.>MMnn<M><,TIOP;>.(?)/0L;('):(L*'8(:)0')"9/_(*890/_0)"'*'(:)"'(;)0")"9'?/<,.>>"'{P}eOr/_(:);"P'(:);0oeE{Q}rst/_riQRerl(:);0)"'8*PeorQL:'*//'[]'☐:''☐:''☐:''☐:''☐:'\\'\\'\\'☐:'P{'\\"☐'}:('|')0;00)'":'"'P"/'{}'P[]'{|}'{Q|}"'T(S)?/{T}"'{"'\|"'}'[]\{T}'||'(")'PP'{PP"'?/}'PP'PP"'{QUIOP((':);"'\|[XI|IOP;\Q|]'+'XIOP;PIO(P);(:)'*856%^<s>.trq.g--0-)''x}
F"F"F"(G/(L)):(0)'>/?'0:?")G/L><☐[/☐]:,KL>.(:);"'?/'?\
F"F"F"
F"F"F"
F"F"F"
F"F"F"
F"F"F"
{/-F"F"F"{/-F"F"F"{/-F"F"F"({/-F"F"F")'P"/'
F"F"F"
F"F"F"
F"F"F"
(F"F"F"
F"F"F"
F"F"F")'
F"F"F"-\"}
F"F"F"-\"}
F"F"F"-\"}"-'
F"F"F"-\"}"-'\F"F"F"-\"}"-''-"-_'?/'F"F"F"-\"}"-''*F"F"F"-\"}"-'(')
QQ'QQ'QQ'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])''([QQ'QQ'QQ'])''([QQ'QQ'QQ'])''([QQ'QQ'QQ'])'
'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])''([QQ'QQ'QQ'])'([QQ'QQ'QQ'])''([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'"-_/''([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'"-_?/''([QQ'QQ'QQ'])'([QQ'QQ'QQ'])''([QQ'QQ'QQ'])
'([QQ'QQ'QQ'])'"-_?/'<,(M).>'YY-ru'*_2ur{(L)};':-_;"-_P?/'([QQ'QQ'QQ'])'*(QQ'QQ'QQ'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ']'QQ)):-;:-;AQ([QQ'QQ'QQ']))
'\AQ'/?'(?')'(/?')'PP/☐☐:☐☐;'PP'PP'PP'PP'PP'PP'PP'PP'{'PP'PP}'QQ'PPPIO((P)PPPIO((P)PPPIO((P)PPPIO((P)PPPIO((P)PPPIO((P)PPIO((P)
*z;'PP'PPQ'PPQ/B'BBQ'BBQ'BBQ'BBQ'BBQ'BBQ'BBQ'BBQ'BBQ'BBQ'BBQ'A**'0')
'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A'BBQ'\A{"/P}/'BBQ'\A{"/P}/'BBQ'\A{"/P}/'BBQ'\A{"/P}/'BBQ'\A{"/P}/'BBQ'\A{"/P}/'BBQ'\A{"/P}/
Purpe'Fido;/7s'/7s'/7s'/7s'/7s'/7s'/7s'/7s'/7s'/7s'/7s/7ems'QQ'{QQX}'{QQX}|BT'BT'BT'BT''QQ'QXST'{QQ}XS|T'{QQ}XS|T''AA
'{QQ}XS|T'{QQ}XS|T'{QQ}XS|T'{QQ}XS|T{QQ}'{QQ}XS|T{QQ}'{QQ}XS|T{QQ}'{QQ}'{QQ}'{QQ}'{QQ}'{QQ}'{QQ}'{QQ}'purpenegro;'purpenegro;'purpenegro;
'purpenegro;'purpenegro;'purpenegro;'purpenegro;'purpenegro;'purpenegro;'purpenegro;'purpenegro;('purpenegro;)('purpenegro;)('purpenegro;)'"-_/'(??)(##__##):09'
([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'
([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'([QQ'QQ'QQ'])'/PP'
[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'
[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'[QQ'QQ'QQ'])'/PP'
/88(88)**'PAPPE
/88(88)**'PAP{P}E'7
/88(88)**'PAP{P}E'7
/88(88)**'PAP{P}E'7
'PAPPE'PAPPE'PAPPE
'GG'GG'GG'GG
'PAPPE'PAPPE'PAPPE
'GG'GG'GG'GG'{'GG'GG}
[QQ'QQ'QQ'])'[QQ'QQ'QQ'])'[QQ'QQ'QQ'])'[QQ'QQ'QQ'])')'(|'
[QQ'QQ'QQ'])'[QQ'QQ'QQ'])'[QQ'QQ'QQ'])'[QQ'QQ'QQ'])')'(|'
[QQ'QQ'QQ'])'[QQ'QQ'QQ'])'[QQ'QQ'QQ'])'[QQ'QQ'QQ'])')'(|'
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}'
{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'


{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
